LoanID,BookID,BorrowerID,DateBorrowed,DueDate,DateReturned
506,348,696,9/22/2023,10/6/2023,11/11/2023
507,16,989,10/3/2023,10/17/2023,11/19/2023
508,227,429,10/22/2023,11/5/2023,
509,1,788,11/9/2023,11/23/2023,
510,26,369,10/1/2023,10/15/2023,
511,718,317,10/25/2023,11/8/2023,11/17/2023
512,316,282,10/9/2023,10/23/2023,11/14/2023
513,411,827,9/11/2023,9/25/2023,11/12/2023
514,90,140,9/6/2023,9/20/2023,10/11/2023
515,728,781,10/9/2023,10/23/2023,11/13/2023
516,241,220,10/11/2023,10/25/2023,12/3/2023
517,874,134,11/15/2023,11/29/2023,
518,15,299,9/4/2023,9/18/2023,10/30/2023
519,993,230,10/3/2023,10/17/2023,11/13/2023
520,503,40,10/4/2023,10/18/2023,11/29/2023
521,966,182,11/1/2023,11/15/2023,
522,250,597,10/25/2023,11/8/2023,
523,184,284,9/3/2023,9/17/2023,10/6/2023
524,227,688,9/16/2023,9/30/2023,11/6/2023
525,88,635,9/8/2023,9/22/2023,9/26/2023
526,409,318,11/22/2023,12/6/2023,
527,276,931,9/1/2023,9/15/2023,9/24/2023
528,287,829,10/19/2023,11/2/2023,11/6/2023
529,640,593,10/6/2023,10/20/2023,11/27/2023
530,588,914,9/16/2023,9/30/2023,10/24/2023
531,635,583,9/4/2023,9/18/2023,11/2/2023
532,191,872,10/16/2023,10/30/2023,
533,830,304,10/25/2023,11/8/2023,
534,583,964,11/13/2023,11/27/2023,
535,387,964,10/10/2023,10/24/2023,10/28/2023
536,343,525,9/4/2023,9/18/2023,10/19/2023
537,688,341,9/18/2023,10/2/2023,10/26/2023
538,471,475,11/3/2023,11/17/2023,
539,142,734,10/2/2023,10/16/2023,11/4/2023
540,433,921,10/25/2023,11/8/2023,
541,387,685,11/9/2023,11/23/2023,
542,854,739,11/8/2023,11/22/2023,
543,539,175,10/19/2023,11/2/2023,11/2/2023
544,99,339,11/19/2023,12/3/2023,
545,620,652,9/22/2023,10/6/2023,10/17/2023
546,595,11,9/21/2023,10/5/2023,10/24/2023
547,429,220,9/17/2023,10/1/2023,10/17/2023
548,951,2,9/12/2023,9/26/2023,10/25/2023
549,265,354,10/7/2023,10/21/2023,10/28/2023
550,322,469,10/10/2023,10/24/2023,
551,32,893,11/3/2023,11/17/2023,
552,611,667,11/12/2023,11/26/2023,
553,997,554,10/4/2023,10/18/2023,11/10/2023
554,60,80,10/23/2023,11/6/2023,
555,547,221,10/21/2023,11/4/2023,
556,424,809,10/2/2023,10/16/2023,10/26/2023
557,791,217,10/12/2023,10/26/2023,
558,399,626,11/14/2023,11/28/2023,
559,527,660,9/17/2023,10/1/2023,11/10/2023
560,615,534,10/16/2023,10/30/2023,11/23/2023
561,495,565,11/3/2023,11/17/2023,
562,414,497,9/19/2023,10/3/2023,11/9/2023
563,93,746,11/19/2023,12/3/2023,
564,896,141,10/19/2023,11/2/2023,
565,549,170,9/21/2023,10/5/2023,10/12/2023
566,247,938,9/22/2023,10/6/2023,10/8/2023
567,767,342,10/15/2023,10/29/2023,
568,120,938,11/12/2023,11/26/2023,
569,580,857,9/2/2023,9/16/2023,10/5/2023
570,698,500,10/11/2023,10/25/2023,
571,981,240,9/7/2023,9/21/2023,9/23/2023
572,587,44,9/8/2023,9/22/2023,10/14/2023
573,626,758,11/18/2023,12/2/2023,
574,594,901,10/15/2023,10/29/2023,
575,117,345,10/7/2023,10/21/2023,11/15/2023
576,131,969,10/3/2023,10/17/2023,
577,533,477,9/13/2023,9/27/2023,10/30/2023
578,944,834,10/20/2023,11/3/2023,
579,358,94,9/4/2023,9/18/2023,11/6/2023
580,919,297,10/9/2023,10/23/2023,11/10/2023
581,305,281,10/8/2023,10/22/2023,
582,916,412,9/13/2023,9/27/2023,10/21/2023
583,78,348,11/11/2023,11/25/2023,
584,937,166,11/8/2023,11/22/2023,
585,223,838,9/3/2023,9/17/2023,10/12/2023
586,486,335,10/11/2023,10/25/2023,11/26/2023
587,507,950,10/24/2023,11/7/2023,12/3/2023
588,624,407,10/23/2023,11/6/2023,12/14/2023
589,614,967,9/6/2023,9/20/2023,10/11/2023
590,265,47,9/24/2023,10/8/2023,11/21/2023
591,576,399,11/15/2023,11/29/2023,
592,890,932,11/19/2023,12/3/2023,
593,612,654,10/23/2023,11/6/2023,
594,741,552,10/3/2023,10/17/2023,12/3/2023
595,140,227,10/3/2023,10/17/2023,11/24/2023
596,985,847,11/20/2023,12/4/2023,
597,150,592,10/18/2023,11/1/2023,12/7/2023
598,738,807,10/16/2023,10/30/2023,11/13/2023
599,38,475,11/1/2023,11/15/2023,
600,600,279,9/19/2023,10/3/2023,10/11/2023
601,545,397,10/24/2023,11/7/2023,12/13/2023
602,527,99,9/22/2023,10/6/2023,11/15/2023
603,141,631,9/21/2023,10/5/2023,11/24/2023
604,865,858,11/13/2023,11/27/2023,
605,136,388,10/17/2023,10/31/2023,12/1/2023
606,753,956,9/12/2023,9/26/2023,10/1/2023
607,934,481,11/2/2023,11/16/2023,
608,858,669,10/21/2023,11/4/2023,
609,387,168,9/10/2023,9/24/2023,9/25/2023
610,463,520,9/2/2023,9/16/2023,10/15/2023
611,229,724,11/23/2023,12/7/2023,
612,4,419,9/15/2023,9/29/2023,10/27/2023
613,488,428,9/7/2023,9/21/2023,10/17/2023
614,458,282,10/15/2023,10/29/2023,10/30/2023
615,628,918,9/12/2023,9/26/2023,10/25/2023
616,149,664,11/10/2023,11/24/2023,
617,677,93,10/9/2023,10/23/2023,
618,153,903,9/5/2023,9/19/2023,9/27/2023
619,406,995,11/15/2023,11/29/2023,
620,320,317,10/5/2023,10/19/2023,11/9/2023
621,152,302,9/24/2023,10/8/2023,10/29/2023
622,308,296,11/3/2023,11/17/2023,
623,877,650,11/3/2023,11/17/2023,
624,994,99,9/6/2023,9/20/2023,11/6/2023
625,461,852,9/17/2023,10/1/2023,10/13/2023
626,596,240,9/13/2023,9/27/2023,9/27/2023
627,420,620,10/8/2023,10/22/2023,
628,46,60,9/1/2023,9/15/2023,10/31/2023
629,307,381,9/24/2023,10/8/2023,11/12/2023
630,483,814,9/19/2023,10/3/2023,10/16/2023
631,381,273,9/13/2023,9/27/2023,10/25/2023
632,430,69,10/5/2023,10/19/2023,11/16/2023
633,601,691,9/2/2023,9/16/2023,10/25/2023
634,499,360,10/16/2023,10/30/2023,12/9/2023
635,274,263,9/10/2023,9/24/2023,10/10/2023
636,831,484,10/20/2023,11/3/2023,12/2/2023
637,782,311,9/24/2023,10/8/2023,11/20/2023
638,742,271,11/25/2023,12/9/2023,
639,666,140,11/1/2023,11/15/2023,
640,533,466,10/18/2023,11/1/2023,12/18/2023
641,818,827,11/3/2023,11/17/2023,
642,96,990,9/11/2023,9/25/2023,11/3/2023
643,832,738,11/3/2023,11/17/2023,
644,982,251,10/14/2023,10/28/2023,
645,458,436,9/23/2023,10/7/2023,10/10/2023
646,872,874,10/17/2023,10/31/2023,
647,844,990,11/21/2023,12/5/2023,
648,87,466,10/23/2023,11/6/2023,12/23/2023
649,746,762,11/2/2023,11/16/2023,
650,105,560,11/16/2023,11/30/2023,
651,293,587,11/2/2023,11/16/2023,
652,744,147,9/14/2023,9/28/2023,11/7/2023
653,282,45,9/1/2023,9/15/2023,9/27/2023
654,23,406,9/24/2023,10/8/2023,11/26/2023
655,394,995,11/19/2023,12/3/2023,
656,417,114,10/10/2023,10/24/2023,11/25/2023
657,850,101,11/25/2023,12/9/2023,
658,538,957,10/18/2023,11/1/2023,
659,280,36,11/10/2023,11/24/2023,
660,486,524,9/7/2023,9/21/2023,11/5/2023
661,669,114,11/6/2023,11/20/2023,
662,775,795,10/11/2023,10/25/2023,12/11/2023
663,943,367,11/20/2023,12/4/2023,
664,985,260,9/20/2023,10/4/2023,
665,929,43,10/11/2023,10/25/2023,
666,299,900,11/14/2023,11/28/2023,
667,16,159,9/1/2023,9/15/2023,10/20/2023
668,486,221,11/20/2023,12/4/2023,
669,950,892,10/25/2023,11/8/2023,
670,809,838,9/24/2023,10/8/2023,10/10/2023
671,242,997,10/2/2023,10/16/2023,
672,774,92,9/2/2023,9/16/2023,10/25/2023
673,741,347,9/2/2023,9/16/2023,10/28/2023
674,408,81,9/22/2023,10/6/2023,11/14/2023
675,380,922,9/15/2023,9/29/2023,11/9/2023
676,384,903,11/11/2023,11/25/2023,
677,225,168,11/10/2023,11/24/2023,
678,437,407,11/10/2023,11/24/2023,
679,748,296,10/15/2023,10/29/2023,11/26/2023
680,671,592,9/20/2023,10/4/2023,10/20/2023
681,165,203,11/14/2023,11/28/2023,
682,778,131,11/4/2023,11/18/2023,
683,331,3,9/1/2023,9/15/2023,10/15/2023
684,46,493,11/7/2023,11/21/2023,
685,708,22,11/20/2023,12/4/2023,
686,927,152,11/5/2023,11/19/2023,
687,971,421,10/18/2023,11/1/2023,11/15/2023
688,455,8,10/18/2023,11/1/2023,
689,692,89,9/23/2023,10/7/2023,
690,16,598,9/23/2023,10/7/2023,11/4/2023
691,685,572,9/14/2023,9/28/2023,10/31/2023
692,886,650,11/8/2023,11/22/2023,
693,915,862,11/13/2023,11/27/2023,
694,264,905,10/11/2023,10/25/2023,10/28/2023
695,566,368,9/21/2023,10/5/2023,11/16/2023
696,227,544,10/3/2023,10/17/2023,11/30/2023
697,451,899,9/20/2023,10/4/2023,11/20/2023
698,638,427,9/8/2023,9/22/2023,10/27/2023
699,3,68,9/1/2023,9/15/2023,10/23/2023
700,864,454,11/17/2023,12/1/2023,
701,87,863,10/18/2023,11/1/2023,11/24/2023
702,745,368,9/15/2023,9/29/2023,10/18/2023
703,766,529,10/18/2023,11/1/2023,
704,389,524,9/2/2023,9/16/2023,10/27/2023
705,517,690,9/20/2023,10/4/2023,10/6/2023
706,255,262,11/22/2023,12/6/2023,
707,613,442,11/1/2023,11/15/2023,
708,318,241,10/1/2023,10/15/2023,11/10/2023
709,891,227,9/14/2023,9/28/2023,10/28/2023
710,56,606,9/13/2023,9/27/2023,10/29/2023
711,994,338,11/1/2023,11/15/2023,
712,234,518,10/19/2023,11/2/2023,11/28/2023
713,532,977,10/11/2023,10/25/2023,
714,469,237,10/9/2023,10/23/2023,
715,233,17,9/8/2023,9/22/2023,11/10/2023
716,422,570,9/15/2023,9/29/2023,10/23/2023
717,540,301,9/6/2023,9/20/2023,10/9/2023
718,889,292,10/9/2023,10/23/2023,12/7/2023
719,348,234,9/23/2023,10/7/2023,11/17/2023
720,331,152,9/6/2023,9/20/2023,10/23/2023
721,180,679,9/16/2023,9/30/2023,10/28/2023
722,283,517,11/2/2023,11/16/2023,
723,881,688,10/16/2023,10/30/2023,
724,60,372,10/2/2023,10/16/2023,
725,920,740,10/23/2023,11/6/2023,
726,412,864,10/4/2023,10/18/2023,11/7/2023
727,775,803,11/25/2023,12/9/2023,
728,672,319,9/6/2023,9/20/2023,10/15/2023
729,343,330,10/24/2023,11/7/2023,
730,262,184,11/4/2023,11/18/2023,
731,182,362,9/9/2023,9/23/2023,10/29/2023
732,626,709,9/15/2023,9/29/2023,11/13/2023
733,730,975,9/18/2023,10/2/2023,11/1/2023
734,17,322,10/8/2023,10/22/2023,10/27/2023
735,67,631,9/21/2023,10/5/2023,11/5/2023
736,892,18,9/19/2023,10/3/2023,10/14/2023
737,460,555,11/12/2023,11/26/2023,
738,120,88,10/1/2023,10/15/2023,11/14/2023
739,78,861,11/6/2023,11/20/2023,
740,37,826,9/1/2023,9/15/2023,9/24/2023
741,850,817,11/5/2023,11/19/2023,
742,376,511,10/2/2023,10/16/2023,
743,694,336,9/6/2023,9/20/2023,11/5/2023
744,357,459,11/6/2023,11/20/2023,
745,605,720,9/17/2023,10/1/2023,10/5/2023
746,853,497,9/8/2023,9/22/2023,10/6/2023
747,468,938,10/21/2023,11/4/2023,12/22/2023
748,185,843,10/13/2023,10/27/2023,
749,571,773,10/2/2023,10/16/2023,11/9/2023
750,303,354,9/5/2023,9/19/2023,10/25/2023
751,990,632,10/5/2023,10/19/2023,10/22/2023
752,66,421,11/9/2023,11/23/2023,
753,917,813,11/14/2023,11/28/2023,
754,207,106,10/3/2023,10/17/2023,12/3/2023
755,981,735,10/14/2023,10/28/2023,10/30/2023
756,376,774,10/22/2023,11/5/2023,12/1/2023
757,634,26,10/4/2023,10/18/2023,
758,314,501,11/16/2023,11/30/2023,
759,678,696,10/10/2023,10/24/2023,
760,687,180,9/16/2023,9/30/2023,10/31/2023
761,267,954,10/19/2023,11/2/2023,
762,345,371,10/8/2023,10/22/2023,10/30/2023
763,261,9,9/5/2023,9/19/2023,10/17/2023
764,242,291,10/11/2023,10/25/2023,11/18/2023
765,421,890,9/12/2023,9/26/2023,10/26/2023
766,628,376,10/6/2023,10/20/2023,
767,846,197,11/20/2023,12/4/2023,
768,888,996,10/7/2023,10/21/2023,11/5/2023
769,569,784,9/14/2023,9/28/2023,9/29/2023
770,782,403,10/3/2023,10/17/2023,10/31/2023
771,175,982,10/21/2023,11/4/2023,11/10/2023
772,467,793,10/15/2023,10/29/2023,11/2/2023
773,304,520,10/1/2023,10/15/2023,
774,175,596,9/4/2023,9/18/2023,9/27/2023
775,24,355,10/18/2023,11/1/2023,
776,748,718,11/2/2023,11/16/2023,
777,15,689,11/9/2023,11/23/2023,
778,868,693,9/8/2023,9/22/2023,11/4/2023
779,694,576,9/21/2023,10/5/2023,11/15/2023
780,943,290,9/24/2023,10/8/2023,
781,634,189,11/13/2023,11/27/2023,
782,6,358,10/3/2023,10/17/2023,11/10/2023
783,630,518,11/23/2023,12/7/2023,
784,466,565,11/20/2023,12/4/2023,
785,902,973,10/15/2023,10/29/2023,
786,91,963,11/22/2023,12/6/2023,
787,727,510,10/7/2023,10/21/2023,
788,965,539,9/19/2023,10/3/2023,11/18/2023
789,879,603,11/12/2023,11/26/2023,
790,4,547,10/15/2023,10/29/2023,
791,298,741,11/22/2023,12/6/2023,
792,369,586,10/24/2023,11/7/2023,
793,943,889,11/12/2023,11/26/2023,
794,981,123,9/6/2023,9/20/2023,10/8/2023
795,468,727,11/4/2023,11/18/2023,
796,772,92,11/25/2023,12/9/2023,
797,812,975,11/11/2023,11/25/2023,
798,509,214,10/3/2023,10/17/2023,10/17/2023
799,816,314,9/13/2023,9/27/2023,10/29/2023
800,183,203,11/7/2023,11/21/2023,
801,124,788,9/19/2023,10/3/2023,10/30/2023
802,368,52,11/10/2023,11/24/2023,
803,151,30,11/10/2023,11/24/2023,
804,93,783,9/14/2023,9/28/2023,11/8/2023
805,159,564,11/23/2023,12/7/2023,
806,583,410,9/4/2023,9/18/2023,10/25/2023
807,659,194,10/15/2023,10/29/2023,11/9/2023
808,956,3,11/20/2023,12/4/2023,
809,342,427,9/13/2023,9/27/2023,11/2/2023
810,887,884,9/5/2023,9/19/2023,10/14/2023
811,377,275,9/20/2023,10/4/2023,10/13/2023
812,322,8,10/20/2023,11/3/2023,
813,571,943,9/25/2023,10/9/2023,
814,626,61,9/14/2023,9/28/2023,10/18/2023
815,344,591,9/22/2023,10/6/2023,10/15/2023
816,232,630,11/16/2023,11/30/2023,
817,466,705,11/12/2023,11/26/2023,
818,158,499,10/19/2023,11/2/2023,
819,816,416,10/25/2023,11/8/2023,
820,381,145,10/18/2023,11/1/2023,
821,683,956,10/18/2023,11/1/2023,12/3/2023
822,388,255,9/19/2023,10/3/2023,10/28/2023
823,198,409,11/3/2023,11/17/2023,
824,979,124,10/1/2023,10/15/2023,11/12/2023
825,292,676,9/9/2023,9/23/2023,10/2/2023
826,876,491,9/4/2023,9/18/2023,10/5/2023
827,924,181,10/12/2023,10/26/2023,11/20/2023
828,322,769,11/20/2023,12/4/2023,
829,114,649,11/23/2023,12/7/2023,
830,280,767,10/14/2023,10/28/2023,
831,617,293,9/17/2023,10/1/2023,11/1/2023
832,850,302,11/7/2023,11/21/2023,
833,968,539,9/23/2023,10/7/2023,10/25/2023
834,649,110,10/11/2023,10/25/2023,11/13/2023
835,555,10,9/7/2023,9/21/2023,10/26/2023
836,961,115,9/16/2023,9/30/2023,10/3/2023
837,614,634,11/7/2023,11/21/2023,
838,493,445,9/20/2023,10/4/2023,11/15/2023
839,160,4,9/11/2023,9/25/2023,10/10/2023
840,566,940,11/9/2023,11/23/2023,
841,978,13,11/2/2023,11/16/2023,
842,38,935,9/23/2023,10/7/2023,11/26/2023
843,515,117,9/16/2023,9/30/2023,10/25/2023
844,279,57,11/2/2023,11/16/2023,
845,129,394,11/14/2023,11/28/2023,
846,961,584,10/24/2023,11/7/2023,
847,643,72,9/7/2023,9/21/2023,10/9/2023
848,569,777,9/23/2023,10/7/2023,10/16/2023
849,804,210,10/1/2023,10/15/2023,10/27/2023
850,797,41,9/24/2023,10/8/2023,10/13/2023
851,370,459,9/4/2023,9/18/2023,10/30/2023
852,816,375,9/3/2023,9/17/2023,10/9/2023
853,22,200,9/9/2023,9/23/2023,10/13/2023
854,900,112,11/12/2023,11/26/2023,
855,428,706,9/23/2023,10/7/2023,11/11/2023
856,502,147,11/17/2023,12/1/2023,
857,630,821,11/22/2023,12/6/2023,
858,282,188,10/7/2023,10/21/2023,10/26/2023
859,152,623,9/12/2023,9/26/2023,10/8/2023
860,239,758,11/4/2023,11/18/2023,
861,382,659,9/6/2023,9/20/2023,11/5/2023
862,721,452,9/20/2023,10/4/2023,11/10/2023
863,821,677,11/3/2023,11/17/2023,
864,660,145,10/10/2023,10/24/2023,
865,478,451,10/17/2023,10/31/2023,
866,256,390,10/1/2023,10/15/2023,10/27/2023
867,282,760,11/15/2023,11/29/2023,
868,667,776,9/5/2023,9/19/2023,9/30/2023
869,563,529,9/17/2023,10/1/2023,11/3/2023
870,817,129,11/17/2023,12/1/2023,
871,485,99,11/6/2023,11/20/2023,
872,181,871,10/4/2023,10/18/2023,11/19/2023
873,307,409,10/22/2023,11/5/2023,
874,430,870,9/5/2023,9/19/2023,10/31/2023
875,94,886,10/2/2023,10/16/2023,12/4/2023
876,450,157,11/17/2023,12/1/2023,
877,291,592,9/10/2023,9/24/2023,11/12/2023
878,342,569,9/24/2023,10/8/2023,10/12/2023
879,858,938,9/10/2023,9/24/2023,10/17/2023
880,167,654,10/11/2023,10/25/2023,
881,249,146,11/20/2023,12/4/2023,
882,380,382,9/6/2023,9/20/2023,10/6/2023
883,988,518,11/2/2023,11/16/2023,
884,553,829,11/13/2023,11/27/2023,
885,560,72,11/23/2023,12/7/2023,
886,352,613,9/22/2023,10/6/2023,10/6/2023
887,241,165,9/19/2023,10/3/2023,10/26/2023
888,299,533,10/24/2023,11/7/2023,
889,317,647,9/14/2023,9/28/2023,9/30/2023
890,703,485,9/19/2023,10/3/2023,11/12/2023
891,503,626,10/4/2023,10/18/2023,10/26/2023
892,852,722,11/7/2023,11/21/2023,
893,527,638,11/19/2023,12/3/2023,
894,738,66,10/1/2023,10/15/2023,
895,400,85,10/5/2023,10/19/2023,10/23/2023
896,840,592,11/3/2023,11/17/2023,
897,799,602,11/9/2023,11/23/2023,
898,370,855,10/10/2023,10/24/2023,10/29/2023
899,871,27,9/1/2023,9/15/2023,10/25/2023
900,118,952,11/18/2023,12/2/2023,
901,759,242,10/6/2023,10/20/2023,12/7/2023
902,3,711,10/9/2023,10/23/2023,
903,598,721,10/10/2023,10/24/2023,11/22/2023
904,768,807,10/8/2023,10/22/2023,
905,46,761,11/8/2023,11/22/2023,
906,138,729,10/25/2023,11/8/2023,11/25/2023
907,749,311,10/2/2023,10/16/2023,11/27/2023
908,936,471,11/14/2023,11/28/2023,
909,731,445,11/17/2023,12/1/2023,
910,774,25,10/24/2023,11/7/2023,
911,901,819,10/14/2023,10/28/2023,
912,431,286,9/24/2023,10/8/2023,11/25/2023
913,849,504,9/14/2023,9/28/2023,10/27/2023
914,678,328,9/22/2023,10/6/2023,10/28/2023
915,377,14,9/7/2023,9/21/2023,9/30/2023
916,179,446,9/6/2023,9/20/2023,10/7/2023
917,405,61,9/25/2023,10/9/2023,10/20/2023
918,620,954,10/18/2023,11/1/2023,
919,922,332,11/2/2023,11/16/2023,
920,271,700,10/25/2023,11/8/2023,
921,740,418,9/14/2023,9/28/2023,10/14/2023
922,165,886,11/9/2023,11/23/2023,
923,38,123,9/4/2023,9/18/2023,10/23/2023
924,740,478,9/12/2023,9/26/2023,10/5/2023
925,915,475,9/25/2023,10/9/2023,10/24/2023
926,688,997,10/22/2023,11/5/2023,11/19/2023
927,287,429,9/20/2023,10/4/2023,10/29/2023
928,345,897,11/16/2023,11/30/2023,
929,30,33,10/22/2023,11/5/2023,
930,450,356,9/18/2023,10/2/2023,11/15/2023
931,728,872,9/18/2023,10/2/2023,11/15/2023
932,671,229,10/25/2023,11/8/2023,11/21/2023
933,349,622,11/3/2023,11/17/2023,
934,549,981,11/4/2023,11/18/2023,
935,491,39,9/24/2023,10/8/2023,11/10/2023
936,188,282,11/16/2023,11/30/2023,
937,642,218,10/24/2023,11/7/2023,
938,545,135,10/17/2023,10/31/2023,
939,456,134,10/15/2023,10/29/2023,11/11/2023
940,418,241,11/3/2023,11/17/2023,
941,628,858,11/4/2023,11/18/2023,11/18/2023
942,591,163,9/6/2023,9/20/2023,11/5/2023
943,924,96,9/14/2023,9/28/2023,10/18/2023
944,158,881,9/20/2023,10/4/2023,10/8/2023
945,713,293,11/8/2023,11/22/2023,
946,51,215,9/5/2023,9/19/2023,10/27/2023
947,603,324,10/6/2023,10/20/2023,
948,151,595,11/4/2023,11/18/2023,
949,156,640,11/19/2023,12/3/2023,
950,113,860,10/22/2023,11/5/2023,
951,556,275,11/16/2023,11/30/2023,
952,306,585,10/20/2023,11/3/2023,
953,501,107,11/16/2023,11/30/2023,
954,853,155,11/24/2023,12/8/2023,
955,806,245,9/22/2023,10/6/2023,
956,436,18,9/9/2023,9/23/2023,11/4/2023
957,948,616,11/4/2023,11/18/2023,
958,426,97,9/1/2023,9/15/2023,10/9/2023
959,100,240,10/17/2023,10/31/2023,
960,440,24,9/15/2023,9/29/2023,10/17/2023
961,874,600,11/19/2023,12/3/2023,
962,306,611,10/8/2023,10/22/2023,11/5/2023
963,825,745,9/16/2023,9/30/2023,10/6/2023
964,43,443,9/18/2023,10/2/2023,11/21/2023
965,992,939,11/19/2023,12/3/2023,
966,978,354,11/24/2023,12/8/2023,
967,726,16,10/1/2023,10/15/2023,
968,335,682,11/23/2023,12/7/2023,
969,240,768,10/10/2023,10/24/2023,
970,311,290,11/7/2023,11/21/2023,
971,759,821,10/6/2023,10/20/2023,11/16/2023
972,899,560,10/19/2023,11/2/2023,
973,417,687,9/8/2023,9/22/2023,10/17/2023
974,938,777,10/21/2023,11/4/2023,
975,756,150,11/14/2023,11/28/2023,
976,303,293,11/14/2023,11/28/2023,
977,388,188,11/2/2023,11/16/2023,12/13/2023
978,305,297,9/15/2023,9/29/2023,10/9/2023
979,667,914,11/17/2023,12/1/2023,
980,708,618,11/25/2023,12/9/2023,
981,685,644,10/16/2023,10/30/2023,10/30/2023
982,160,822,11/15/2023,11/29/2023,
983,571,478,11/19/2023,12/3/2023,
984,731,180,11/9/2023,11/23/2023,
985,767,163,11/7/2023,11/21/2023,
986,994,856,10/15/2023,10/29/2023,11/14/2023
987,484,912,10/4/2023,10/18/2023,
988,409,672,9/15/2023,9/29/2023,10/25/2023
989,618,449,10/1/2023,10/15/2023,10/24/2023
990,644,767,9/19/2023,10/3/2023,11/14/2023
991,883,400,9/9/2023,9/23/2023,11/10/2023
992,860,18,11/7/2023,11/21/2023,
993,956,279,9/20/2023,10/4/2023,10/28/2023
994,134,913,9/2/2023,9/16/2023,11/1/2023
995,744,205,11/13/2023,11/27/2023,
996,433,687,10/4/2023,10/18/2023,12/7/2023
997,67,239,11/23/2023,12/7/2023,
998,157,486,10/11/2023,10/25/2023,11/4/2023
999,757,564,11/9/2023,11/23/2023,
1000,588,80,10/25/2023,11/8/2023,
